Customer ID,Churn Category,Churn Category,,,
9867-NNXLC,0,0,TRUE,,
9871-ELEYA,0,0,TRUE,,
9894-EZEWG,0,0,TRUE,,
9909-DFRJA,0,0,TRUE,,
9912-GVSEQ,0,3,FALSE,,
9917-KWRBE,5,2,FALSE,,
9919-YLNNG,0,0,TRUE,,
9921-EZKBY,0,0,TRUE,,
9921-QFQUL,0,0,TRUE,,
9924-JPRMC,0,0,TRUE,,
9931-DCEZH,0,0,TRUE,,
9938-EKRGF,5,5,TRUE,,
9938-TKDGL,1,1,TRUE,,
9940-HPQPG,0,0,TRUE,,
9944-AEXBM,5,2,FALSE,,
9953-ZMKSM,3,3,TRUE,,
9962-BFPDU,4,4,TRUE,,
9965-YOKZB,0,0,TRUE,,
